request_id,timewindow_id
1904,6
1905,1
1905,2
1905,3
1905,4
1905,5
1905,6
1906,1
1906,2
1906,3
1906,4
1906,5
1906,6
1907,1
1907,2
1907,3
1907,4
1907,5
1907,6
1908,1
1908,5
1909,1
1909,2
1909,3
1909,4
1909,5
1909,6
1910,1
1910,2
1910,3
1910,4
1910,5
1910,6
1911,1
1911,2
1911,3
1911,4
1911,5
1911,6
1912,1
1912,2
1912,3
1912,4
1912,5
1912,6
1913,1
1913,5
1914,1
1914,2
1914,3
1914,4
1914,5
1914,6
1915,1
1915,5
1916,1
1916,2
1916,3
1916,4
1916,5
1916,6
1917,1
1917,5
1918,1
1918,2
1918,3
1918,4
1918,5
1918,6
1919,1
1919,2
1919,3
1919,4
1919,5
1919,6
1920,1
1920,5
1921,1
1921,2
1921,3
1921,4
1921,5
1921,6
1922,1
1922,2
1922,3
1922,4
1922,5
1922,6
1923,1
1923,5
1924,1
1924,5
1925,1
1925,2
1925,3
1925,4
1925,5
1925,6
1926,1
1926,5
1927,1
1927,5
1928,1
1928,2
1928,3
1928,4
1928,5
1928,6
1929,1
1929,2
1929,3
1929,4
1929,5
1929,6
1930,1
1930,2
1930,3
1930,4
1930,5
1930,6
1931,1
1931,2
1931,3
1931,4
1931,5
1931,6
1932,1
1932,2
1932,3
1932,4
1932,5
1932,6
1933,1
1933,2
1933,3
1933,4
1933,5
1933,6
1934,1
1934,2
1934,3
1934,4
1934,5
1934,6
1935,1
1935,2
1935,3
1935,4
1935,5
1935,6
1936,1
1936,5
1937,1
1937,5
1938,1
1938,2
1938,3
1938,4
1938,5
1938,6
1939,1
1939,2
1939,3
1939,4
1939,5
1939,6
1940,1
1940,2
1940,3
1940,4
1940,5
1940,6
1941,1
1941,2
1941,3
1941,4
1941,5
1941,6
1942,1
1942,2
1942,3
1942,4
1942,5
1942,6
1943,1
1943,2
1943,3
1943,4
1943,5
1943,6
1944,1
1944,5
1945,1
1945,2
1945,3
1945,4
1945,5
1945,6
1946,1
1946,2
1946,3
1946,4
1946,5
1946,6
1947,1
1947,5
1948,1
1948,2
1948,3
1948,4
1948,5
1948,6
1949,1
1949,2
1949,3
1949,4
1949,5
1949,6
1950,1
1950,2
1950,3
1950,4
1950,5
1950,6
1951,1
1951,2
1951,3
1951,4
1951,5
1951,6
1952,1
1952,2
1952,3
1952,4
1952,5
1952,6
1953,1
1953,2
1953,3
1953,4
1953,5
1953,6
1954,1
1954,5
1955,1
1955,2
1955,3
1955,4
1955,5
1955,6
1956,1
1956,5
1957,1
1957,2
1957,3
1957,4
1957,5
1957,6
1958,1
1958,2
1958,3
1958,4
1958,5
1958,6
1959,1
1959,2
1959,3
1959,4
1959,5
1959,6
1960,1
1960,2
1960,3
1960,4
1960,5
1960,6
1961,1
1961,2
1961,3
1961,4
1961,5
1961,6
1962,1
1962,2
1962,3
1962,4
1962,5
1962,6
1963,1
1963,2
1963,3
1963,4
1963,5
1963,6
1964,1
1964,5
1965,1
1965,2
1965,3
1965,4
1965,5
1965,6
1966,1
1966,2
1966,3
1966,4
1966,5
1966,6
1967,1
1967,2
1967,3
1967,4
1967,5
1967,6
1968,1
1968,2
1968,3
1968,4
1968,5
1968,6
1969,1
1969,2
1969,3
1969,4
1969,5
1969,6
1970,1
1970,5
1971,1
1971,2
1971,3
1971,4
1971,5
1971,6
1972,1
1972,5
1973,1
1973,2
1973,3
1973,4
1973,5
1973,6
1974,1
1974,2
1974,3
1974,4
1974,5
1974,6
1975,1
1975,5
1976,1
1976,2
1976,3
1976,4
1976,5
1976,6
1977,1
1977,2
1977,3
1977,4
1977,5
1977,6
1978,1
1978,2
1978,3
1978,4
1978,5
1978,6
1979,1
1979,5
1980,1
1980,2
1980,3
1980,4
1980,5
1980,6
1981,1
1981,2
1981,3
1981,4
1981,5
1981,6
1982,1
1982,2
1982,3
1982,4
1982,5
1982,6
1983,1
1983,5
1984,1
1984,2
1984,3
1984,4
1984,5
1984,6
1985,1
1985,2
1985,3
1985,4
1985,5
1985,6
1986,1
1986,2
1986,3
1986,4
1986,5
1986,6
1987,1
1987,5
1988,1
1988,2
1988,3
1988,4
1988,5
1988,6
1989,1
1989,2
1989,3
1989,4
1989,5
1989,6
1990,1
1990,2
1990,3
1990,4
1990,5
1990,6
1991,1
1991,2
1991,3
1991,4
1991,5
1991,6
1992,1
1992,5
1993,1
1993,2
1993,3
1993,4
1993,5
1993,6
1994,1
1994,2
1994,3
1994,4
1994,5
1994,6
1995,1
1995,2
1995,3
1995,4
1995,5
1995,6
1996,1
1996,5
1997,1
1997,2
1997,3
1997,4
1997,5
1997,6
1998,1
1998,2
1998,3
1998,4
1998,5
1998,6
1999,1
1999,2
1999,3
1999,4
1999,5
1999,6
2000,1
2000,2
2000,3
2000,4
2000,5
2000,6
2001,1
2001,5
2002,1
2002,5
2003,1
2003,5
2004,1
2004,2
2004,3
2004,4
2004,5
2004,6
2005,1
2005,2
2005,3
2005,4
2005,5
2005,6
2006,1
2006,2
2006,3
2006,4
2006,5
2006,6
2007,1
2007,2
2007,3
2007,4
2007,5
2007,6
2008,1
2008,2
2008,3
2008,4
2008,5
2008,6
2009,1
2009,2
2009,3
2009,4
2009,5
2009,6
2010,1
2010,2
2010,3
2010,4
2010,5
2010,6
2011,1
2011,2
2011,3
2011,4
2011,5
2011,6
2012,1
2012,5
2013,1
2013,5
2014,1
2014,2
2014,3
2014,4
2014,5
2014,6
2015,1
2015,2
2015,3
2015,4
2015,5
2015,6
2016,1
2016,2
2016,3
2016,4
2016,5
2016,6
2017,1
2017,2
2017,3
2017,4
2017,5
2017,6
2018,1
2018,5
2019,1
2019,2
2019,3
2019,4
2019,5
2019,6
2020,1
2020,2
2020,3
2020,4
2020,5
2020,6
2021,1
2021,5
2022,1
2022,2
2022,3
2022,4
2022,5
2022,6
2023,1
2023,2
2023,3
2023,4
2023,5
2023,6
2024,1
2024,2
2024,3
2024,4
2024,5
2024,6
2025,1
2025,2
2025,3
2025,4
2025,5
2025,6
2026,1
2026,5
2027,1
2027,2
2027,3
2027,4
2027,5
2027,6
2028,1
2028,5
2029,1
2029,5
2030,1
2030,5
2031,1
2031,2
2031,3
2031,4
